// file name : sn02.raw
// file size : 6653 bytes

  const uint8_t bindata[] PROGMEM = {
    0x00,0x0d,0x1f,0x36,0x48,0x49,0x43,0x3d,0x3b,0x3b,0x3b,0x3b,0x3b,0x3b,0x3a,0x3a,
    0xfb,0xfa,0xf6,0xf6,0xfd,0xfe,0xfc,0xfe,0xfd,0xfe,0xff,0xfb,0xf7,0xf9,0xfc,0xfd,
    0xff,0xfb,0xf8,0xf9,0xfc,0xfd,0xf8,0xf9,0xfe,0xfe,0xfc,0xf9,0xf4,0xf4,0xfb,0xff,
    0xff,0xfc,0xfd,0xfc,0xf9,0xfc,0xff,0xfd,0xfb,0xf9,0xf9,0xfa,0xf8,0xf6,0xfb,0x01,
    0x01,0xff,0xfd,0xfb,0xfa,0xf5,0xf6,0xfd,0xff,0x02,0x02,0x01,0xfd,0xfe,0xff,0xfd,
    0xfe,0xff,0x01,0x00,0xff,0xfd,0xfd,0xf9,0xfb,0x02,0x03,0x02,0x01,0x00,0xff,0xff,
    0xff,0xff,0xff,0xfd,0xfa,0xff,0x06,0x08,0x07,0x04,0xfe,0xfd,0x03,0x03,0x03,0x05,
    0x06,0x05,0x02,0x00,0xfe,0xfe,0xfd,0xff,0x06,0x09,0x06,0x04,0x05,0x04,0x02,0x02,
    0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x03,0x02,0x02,0x01,0xff,0xfc,0x03,0x0a,0x0b,
    0x08,0x05,0x03,0x01,0x00,0x00,0x00,0xff,0xfd,0xfc,0x05,0x09,0x07,0x03,0xfe,0xfe,
    0x02,0x06,0x06,0x03,0x00,0xfc,0xfa,0xfe,0x03,0x06,0x05,0x02,0xfe,0xfa,0xfd,0x02,
    0x03,0x00,0xfb,0xfe,0x02,0x01,0x01,0x00,0xfe,0xfd,0xfa,0xf8,0xfd,0x01,0x00,0xfc,
    0xfb,0xff,0x01,0x00,0x00,0xfe,0xfa,0xfc,0xfe,0xfc,0xf8,0xf8,0xfd,0xff,0x00,0x00,
    0xfe,0xfb,0xf7,0xf6,0xfb,0xfe,0x00,0x00,0xfe,0xfc,0xfb,0xfa,0xfa,0xf9,0xf9,0xf8,
    0xf8,0xfb,0xfe,0x02,0x00,0xfd,0xf9,0xfb,0xfc,0xf9,0xfb,0xfd,0xff,0xff,0xfc,0xfb,
    0xfe,0xfd,0xfb,0xf9,0xf9,0xfa,0xfd,0x00,0xff,0xfe,0xff,0xfe,0xfd,0xfa,0xf9,0xfd,
    0x00,0xfe,0xfe,0x00,0xfe,0xfc,0xfe,0x00,0x00,0x01,0x00,0xfe,0xfd,0xfd,0xff,0x00,
    0x02,0x01,0xff,0xfd,0xff,0x00,0xfe,0xfe,0x01,0x03,0x03,0x02,0x00,0x00,0x00,0xff,
    0xff,0xfe,0xfc,0xff,0x04,0x04,0x04,0x04,0x03,0x03,0x03,0x03,0x01,0x00,0x02,0x02,
    0x00,0xfe,0xff,0x02,0x03,0x04,0x04,0x03,0x01,0x03,0x04,0x03,0x01,0xfe,0x01,0x04,
    0x04,0x03,0x02,0x01,0x01,0x00,0x00,0xff,0xfe,0x02,0x06,0x05,0x04,0x02,0x00,0xfe,
    0xfd,0x01,0x04,0x03,0x01,0xff,0x02,0x03,0x01,0x00,0x02,0x01,0x00,0x01,0x02,0x01,
    0xfe,0xfe,0x00,0x00,0xff,0xfd,0xfb,0xfe,0x01,0x01,0x02,0x02,0x01,0xff,0xfe,0xfd,
    0xfd,0xfd,0xfd,0xfd,0xfd,0xfe,0xfe,0xfe,0xfe,0xfe,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,
    0xfc,0xfb,0xf9,0xf9,0xfe,0x01,0x02,0x01,0xfe,0xfe,0xfe,0xfd,0xfb,0xfa,0xf9,0xfa,
    0xfd,0xfd,0xfc,0xfd,0xfe,0xfd,0xfc,0xfc,0xfc,0xfc,0xfc,0xfc,0xfc,0xfc,0xfb,0xfb,
    0xfa,0xf9,0xfd,0x01,0x01,0xff,0xfe,0xff,0xfe,0xfe,0xff,0xff,0xfd,0xfc,0xfc,0xfc,
    0xfc,0xfc,0xfc,0xfc,0xfb,0xf9,0xfc,0x02,0x02,0x01,0xff,0xfb,0xfb,0x00,0x02,0x01,
    0xff,0xfe,0x00,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xfc,0xfd,0x04,0x06,0x04,0x00,0x00,0x02,0x04,
    0x03,0x00,0xff,0x01,0x02,0x02,0x00,0x00,0x02,0x03,0x03,0x02,0x01,0xff,0xfe,0xfd,
    0x02,0x05,0x05,0x03,0x02,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x01,0x02,0x02,0x01,
    0xfe,0xfe,0x02,0x05,0x05,0x04,0x01,0xff,0xfc,0xff,0x02,0x01,0xff,0x01,0x02,0x01,
    0x01,0x02,0x01,0xff,0xfe,0xfe,0xff,0x01,0xff,0xfe,0xfe,0xff,0x00,0x01,0x02,0x02,
    0x00,0xff,0xfe,0xfd,0xfc,0xfa,0xfc,0xff,0x01,0x02,0x01,0xff,0xfd,0xfb,0xfc,0xff,
    0xff,0xff,0xfe,0xfc,0xfb,0xfd,0xff,0x00,0x00,0xfd,0xfd,0xff,0xff,0xfe,0xfc,0xfa,
    0xfc,0xfe,0xff,0x00,0xff,0xfe,0xfd,0xfc,0xfc,0xfb,0xfa,0xfa,0xfd,0xfe,0xfd,0xff,
    0xff,0xff,0xff,0xff,0xfc,0xfc,0xfd,0xff,0xff,0xfe,0xfd,0xfd,0xfc,0xfc,0xfb,0xfc,
    0xfd,0xfc,0xfd,0x00,0x01,0x00,0xfe,0xfd,0xfd,0xfc,0xfb,0xfe,0x00,0x01,0xff,0xff,
    0x00,0xff,0xfe,0xfc,0xfd,0xfe,0xff,0x00,0x00,0x01,0x01,0x01,0x00,0xff,0xfe,0xfd,
    0xfc,0xfc,0x00,0x02,0x02,0x01,0xff,0x01,0x01,0x01,0x00,0x01,0x02,0x01,0x00,0xff,
    0xfe,0xfe,0xff,0x01,0x02,0x03,0x03,0x02,0x00,0xfe,0xfe,0x00,0x01,0x02,0x02,0x03,
    0x03,0x02,0x01,0x01,0x00,0x00,0x00,0x00,0xff,0xfe,0xff,0x01,0x03,0x05,0x04,0x03,
    0x00,0xff,0x01,0x02,0x00,0x00,0x01,0x02,0x02,0x01,0x01,0x00,0x00,0xff,0xff,0xfe,
    0xfe,0x01,0x03,0x02,0x01,0x00,0x01,0x00,0x00,0x01,0x01,0x01,0xff,0xfd,0xfe,0x00,
    0x01,0x01,0x00,0xff,0xfe,0xfc,0xfc,0xff,0x01,0x01,0x00,0xfe,0xfe,0xff,0x00,0xff,
    0xfe,0xfe,0xff,0xff,0xfe,0xfd,0xfe,0x00,0xff,0xfd,0xfd,0xfd,0xfe,0xff,0xff,0xfe,
    0xfe,0xff,0xfe,0xfc,0xfc,0xfe,0xfe,0xff,0xff,0xfe,0xfd,0xfd,0xfd,0xfe,0xfe,0xfe,
    0xfe,0xfe,0xfd,0xfd,0xfe,0xff,0xff,0xff,0xfe,0xfd,0xfc,0xfb,0xfc,0xff,0xff,0xff,
    0xfe,0xfc,0xfd,0xff,0xff,0xff,0xfd,0xfe,0xff,0xff,0xff,0xff,0xff,0xfe,0xfe,0xfc,
    0xfd,0xff,0x00,0x00,0xff,0xff,0xfe,0xfe,0xfe,0xfc,0xfc,0xff,0x01,0x02,0x01,0xfe,
    0xfe,0x00,0x01,0x00,0xff,0xfe,0x00,0x00,0x00,0x00,0x01,0x00,0xff,0x00,0x00,0x01,
    0x01,0x01,0x01,0x00,0x00,0x00,0xff,0xff,0xfe,0xff,0x01,0x01,0x02,0x02,0x02,0x02,
    0x01,0x00,0x01,0x02,0x01,0x00,0xff,0xfe,0x00,0x02,0x02,0x02,0x02,0x02,0x01,0x01,
    0x00,0x00,0xff,0xfe,0x00,0x01,0x02,0x01,0x01,0x02,0x01,0x00,0xff,0xff,0x01,0x01,
    0xff,0xff,0x00,0x01,0x02,0x02,0x01,0x01,0x00,0xff,0xfe,0xfd,0xff,0x01,0x01,0x01,
    0x02,0x01,0x00,0xff,0xff,0xfd,0xfe,0x00,0x01,0x01,0x00,0xfe,0xfe,0xff,0x00,0x00,
    0xff,0xfe,0xfd,0xfe,0xff,0xff,0x00,0x00,0xff,0xff,0xff,0xfe,0xff,0xfe,0xfe,0xfe,
    0xff,0xff,0xff,0xff,0xfe,0xfd,0xfc,0xfd,0xfe,0xfe,0xff,0xfe,0xfe,0xfe,0xff,0xfe,
    0xfe,0xff,0xff,0xfe,0xfe,0xfc,0xfb,0xfe,0xff,0xfe,0xfd,0xfe,0xff,0xff,0xff,0xff,
    0xff,0xfe,0xfe,0xfe,0xfe,0xfe,0xfd,0xfc,0xfd,0xfe,0xff,0x00,0xff,0xff,0xfe,0xfd,
    0xfc,0xfd,0xff,0x00,0x01,0x00,0xff,0xfe,0xfe,0xfe,0xfe,0xfe,0xfe,0xff,0xff,0xff,
    0xfe,0xfe,0xfd,0xfe,0x01,0x02,0x01,0x00,0x00,0xff,0xff,0xff,0xff,0xff,0xfe,0xfe,
    0xff,0x00,0x00,0x01,0x00,0xff,0x00,0x01,0x01,0x01,0xff,0xfe,0xff,0x01,0x01,0x00,
    0x01,0x01,0x01,0x01,0x00,0xff,0xff,0xfe,0xff,0x01,0x02,0x02,0x01,0x01,0x00,0x00,
    0x00,0x00,0x00,0xff,0xff,0x01,0x02,0x01,0x00,0x01,0x02,0x02,0x01,0x01,0x00,0xff,
    0xff,0xff,0xff,0x01,0x00,0x01,0x01,0x01,0x01,0x00,0x01,0x01,0x00,0x00,0x00,0xff,
    0xff,0xff,0xff,0xff,0x00,0x01,0x01,0x00,0xff,0x00,0x00,0x00,0xff,0xfe,0xfe,0xff,
    0x00,0x01,0x00,0xff,0xff,0xff,0xff,0xfe,0xfd,0xfd,0xff,0x00,0x00,0x00,0x00,0xff,
    0xfe,0xff,0xff,0x00,0x00,0xff,0xff,0xfe,0xfe,0xfe,0xfe,0xfe,0xfd,0xfc,0xfe,0x00,
    0x01,0x00,0xff,0xff,0xfe,0xfe,0xfd,0xfd,0xfd,0xfd,0xfe,0xff,0x00,0x00,0xff,0xfe,
    0xfd,0xfe,0xff,0xff,0xff,0xfe,0xfe,0xfe,0xfd,0xfd,0xfe,0xff,0xff,0xff,0xff,0xff,
    0xfe,0xfd,0xfe,0xff,0x00,0x00,0xff,0xff,0xff,0xfe,0xfe,0xfe,0xfe,0xfe,0xfd,0xfe,
    0x00,0x00,0x00,0x00,0x00,0x00,0xfe,0xff,0x00,0x00,0x00,0xff,0xfe,0xfd,0xff,0x00,
    0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0xff,0xfe,0xfe,0x00,0x01,
    0x01,0x01,0x00,0xff,0xff,0xff,0x00,0x01,0x01,0x01,0x01,0x00,0xff,0xff,0x00,0x01,
    0x01,0x01,0x01,0x00,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0xff,0xff,0xff,0x00,
    0x00,0x00,0x01,0x01,0x00,0x00,0x00,0xff,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0x00,
    0x00,0xff,0xfe,0xfe,0xff,0x00,0x00,0x01,0x01,0x00,0xff,0xff,0xff,0xff,0xfe,0xfe,
    0xfe,0xfe,0xfd,0xfe,0x00,0x00,0x00,0xff,0xfe,0xfe,0xff,0xff,0xff,0xff,0x00,0xff,
    0xff,0xfe,0xff,0xff,0xff,0xfe,0xfe,0xff,0xff,0xff,0xff,0xfe,0xfd,0xfe,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xfe,0xfd,0xfe,0xff,0xff,0xff,0xff,0x00,0x00,
    0xff,0xff,0xfe,0xfe,0xff,0xff,0xff,0xfe,0xfe,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xfe,0xff,0xff,0x00,0xff,0xff,0xff,0xfe,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,
    0xfe,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0xff,0xff,0x00,
    0x00,0x00,0xff,0xff,0x00,0x01,0x01,0x01,0x01,0x00,0x00,0xff,0xfe,0xff,0x00,0x01,
    0x01,0x01,0x00,0x00,0x00,0xff,0xfe,0xff,0x01,0x01,0x01,0x00,0x00,0x00,0x00,0x01,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0xff,0xff,0xfe,0x00,0x01,0x01,0x00,0x00,0x01,0x00,0x00,0xff,0x00,0x00,
    0xff,0xff,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0xff,0xff,0xff,0x00,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xff,0xff,0xff,0x00,0xff,0xff,0xfe,0xff,0xff,
    0xff,0xff,0xff,0xff,0xfe,0xfe,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xfe,0xfe,0xfe,0xfe,0xff,0xff,0x00,0x00,0x00,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xfe,0xfe,0xfe,0xff,0xff,0x00,0x00,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0x00,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xff,0x00,0x00,
    0x00,0x00,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0xff,0xff,
    0xfe,0xff,0x00,0x00,0x01,0x01,0x00,0x00,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xfe,0x00,0x00,0x01,0x01,0x01,0x00,0x00,0x00,0xff,0xff,0xff,0x00,
    0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0x00,
    0x01,0x01,0x00,0x00,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xfe,0xff,0x00,0x00,
    0x00,0x00,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,
    0xff,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0xfe,0xfe,0xfe,0xff,0xff,0x00,0x00,0xff,
    0xff,0xff,0xff,0xff,0xfe,0xfe,0xfe,0xfe,0xff,0x00,0x00,0xff,0xff,0xff,0xff,0xfe,
    0xfe,0xfe,0xff,0xff,0x00,0xff,0xff,0xff,0xfe,0xfe,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xfe,0xfe,0xfe,0xff,0xff,0x00,0x00,0xff,
    0xff,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xff,0xff,0x00,0x00,0x00,
    0xff,0xff,0xff,0xff,0xfe,0xff,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0xff,0x00,
    0x00,0x00,0x00,0x00,0x00,0xff,0xff,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0x00,
    0x00,0x00,0x00,0x00,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0xff,0x00,0x00,
    0x00,0x00,0x00,0xff,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0xff,0xff,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0xff,
    0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0x00,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xfe,0xff,0xff,0x00,0x00,0x00,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xff,0xff,0x00,0x00,
    0x00,0x00,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xff,
    0x00,0x00,0x00,0x00,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,
    0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0xff,0x00,0x00,
    0x00,0x00,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,
    0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,
    0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0x00,0x00,0x00,
    0x00,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0x00,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0x00,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0xff,
    0xff,0x00,0x00,0x00,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,
    0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,
    0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x00,
    0x00,0x00,0x00,0x00,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0xff,0x00,
    0x00,0x00,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0xff,0xff,0xff,0xff,0x00,0xff,0xff,
    0xff,0xff,0xff,0x00,0x00,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x00,
    0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0x00,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0xff,0xff,0xff,0xff,
    0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,
    0xff,0xff,0xff,0x00,0x00,0x00,0xff,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,
    0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0xff,0xff,0xff,
    0xff,0xff,0xff,0x00,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0x00,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x00,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0x00,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0x00,
    0x00,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0xff,0xff,0x00,0x00,0x00,
    0x00,0x00,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,
    0xff,0xff,0xff,0xff,0x00,0x00,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0x00,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x00,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0xff,0xff,0x00,0x00,0x00,
    0x00,0x00,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0x00,
    0x00,0x00,0x00,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0x00,0xff,
    0xff,0x00,0x00,0x00,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0x00,0x00,0x00,0xff,0xff,0x00,0x00,0xff,0xff,0xff,0xff,0xff,
    0xff,0x00,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0x00,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0x00,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0x00,0xff,0xff,0xff,0x00,
    0xff,0xff,0xff,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0x00,0x00,0x00,0xff,0x00,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0x00,0x00,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0xff,0xff,0xff,0xff,
    0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0x00,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0x00,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0xff,0x00,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
